################################################################################
# Dungeon Crawl Stone Soup config file
################################################################################

# See /usr/share/crawl/docs/options_guide.txt

################################################################################
# General
################################################################################

include = colemak_command_keys.txt

default_manual_training = true

################################################################################
# Notifications
################################################################################

runrest_stop_message += Your transformation is almost over

confirm_action += Death's Door

################################################################################
# Autopickup
################################################################################

ae := autopickup_exceptions
# include potions of mutation overriding default setting
ae ^= <potions? of mutation
# exclude wands of random effects
ae += >wands? of random effects

################################################################################
# Cosmetics
################################################################################

allow_extended_colours = true

# This sets black to base03 as well
background_colour = darkgrey

colour.red           = red
colour.green         = green
# orange
colour.brown         = lightred
colour.blue          = blue
#violet
colour.magenta       = lightmagenta
colour.cyan          = cyan
#base1
colour.lightgrey     = lightcyan

#base01
colour.darkgrey      = lightgreen
#orange
colour.lightred      = lightred
colour.lightgreen    = green
#brown is actually yellow
colour.yellow        = brown
colour.lightblue     = blue
colour.lightmagenta  = magenta
colour.lightcyan     = cyan
colour.white         = white
